Field1
 6 kW 
 12 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.4 kW 
 8.88 kW 
 9.6 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.5 kW 
 1.8 kW 
 1.6 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.22 kW 
 2.96 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.6 kW 
 3.6 kW 
 1.6 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.02 kW 
 4.44 kW 
 5.2 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.5 kW 
 5.6 kW 
 6.4 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.5 kW 
 4 kW 
 6.4 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 7.2 kW 
 9.6 kW 
 12 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.6 kW 
 3.6 kW 
 1.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 2.4 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 8.88 kW 
 9.6 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 4.8 kW 
 6.4 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.11 kW 
 4.44 kW 
 5.2 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.22 kW 
 7.2 kW 
 9.6 kW 
 12 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 4.8 kW 
 6.4 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.78 kW 
 2.56 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.78 kW 
 3.6 kW 
 5.2 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.6 kW 
 3.6 kW 
 2.4 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.4 kW 
 8.88 kW 
 9.6 kW 
 12 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.4 kW 
 8.88 kW 
 9.6 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 6.66 kW 
 7.68 kW 
 9.6 kW 
 12 kW 
------------------------------------Condition completed------------------------------------------------------------
 3.2 kW 
 5.6 kW 
 6.4 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.22 kW 
 2.56 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 6.66 kW 
 9.6 kW 
 12 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.5 kW 
 1.8 kW 
 1.6 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.11 kW 
 1.11 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.5 kW 
 1.5 kW 
 1.6 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.3 kW 
 2.22 kW 
 2.4 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.96 kW 
 2.22 kW 
 2.4 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.9 kW 
 2.22 kW 
 2.4 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.11 kW 
 2.96 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 3.6 kW 
 3.6 kW 
 5.2 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.4 kW 
 2.68 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.78 kW 
 3.2 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.96 kW 
 3.33 kW 
 4.8 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.22 kW 
 2.56 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 4 kW 
 4.44 kW 
 6.4 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.78 kW 
 2.96 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.11 kW 
 4.44 kW 
 5.2 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 3.6 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 3.6 kW 
 4 kW 
 5.2 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.6 kW 
 2.96 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.35 kW 
 5.18 kW 
 6.4 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.02 kW 
 2.56 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.45 kW 
 3.6 kW 
 3.6 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.5 kW 
 3.6 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 3.33 kW 
 5.18 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.04 kW 
 2.04 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 3.2 kW 
 3.2 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 6.03 kW 
 6 kW 
 12 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.5 kW 
 4.8 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.5 kW 
 6 kW 
 6 kW 
 12 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.22 kW 
 7.2 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 3.2 kW 
 16.8 kW 
 16.8 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.11 kW 
 4.44 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.4 kW 
 2.4 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.6 kW 
 3.6 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 2.22 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.35 kW 
 1.8 kW 
 3.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 0.8 kW 
 4 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.3 kW 
 4.8 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 5.18 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 6.66 kW 
 9.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 2.56 kW 
 2.96 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
 1.28 kW 
 4 kW 
 5.6 kW 
------------------------------------Condition completed------------------------------------------------------------
