Field1
 10000 VA 
 24 kWh 
 24 kWh 
Rs 530108
Rs 592189
 6 kW 
 12 kW 
 6 kW 
 10 kW 
Rs 356455
Rs 555721
------------------------------------Condition completed------------------------------------------------------------
 2.22 kW 
 2.96 kW 
 3000 VA 
 3750 VA 
 9.6 kWh 
 9.6 kWh 
Rs 217739
Rs 279019
 3.6 kW 
 5.6 kW 
 3 kW 
 5 kW 
Rs 225091
Rs 319493
------------------------------------Condition completed------------------------------------------------------------
 1.11 kW 
 4.44 kW 
 1660 VA 
 7500 VA 
 4.8 kWh 
 24 kWh 
Rs 134444
Rs 504380
 4.8 kW 
 4.8 kW 
 4 kW 
 4 kW 
Rs 241641
Rs 241641
------------------------------------Condition completed------------------------------------------------------------
 1.11 kW 
 2.68 kW 
 1660 VA 
 3750 VA 
 4.8 kWh 
 9.6 kWh 
Rs 134444
Rs 290352
 3.6 kW 
 5.6 kW 
 3 kW 
 5 kW 
Rs 225091
Rs 319493
------------------------------------Condition completed------------------------------------------------------------
 1.2 kW 
 3.7 kW 
 1660 VA 
 5000 VA 
 4.8 kWh 
 19.2 kWh 
Rs 139697
Rs 401111
 5.2 kW 
 9.6 kW 
 4 kW 
 8 kW 
Rs 339866
Rs 476333
------------------------------------Condition completed------------------------------------------------------------
 3.33 kW 
 3.6 kW 
 5000 VA 
 5000 VA 
 19.2 kWh 
 19.2 kWh 
Rs 387713
Rs 402952
 3.6 kW 
 3.6 kW 
 3 kW 
 3 kW 
Rs 225091
Rs 225091
------------------------------------Condition completed------------------------------------------------------------
 1.35 kW 
 4.8 kW 
 2000 VA 
 7500 VA 
 4.8 kWh 
 24 kWh 
Rs 179512
Rs 524700
 4.8 kW 
 4.8 kW 
 4 kW 
 4 kW 
Rs 241641
Rs 241641
------------------------------------Condition completed------------------------------------------------------------
 10 kW 
 10 kW 
 12500 VA 
 12500 VA 
 24 kWh 
 24 kWh 
Rs 823902
Rs 823902
 12 kW 
 12 kW 
 10 kW 
 10 kW 
Rs 555721
Rs 555721
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 7.2 kW 
 3000 VA 
 10000 VA 
 7.2 kWh 
 24 kWh 
Rs 194356
Rs 622112
 9.6 kW 
 9.6 kW 
 8 kW 
 8 kW 
Rs 476333
Rs 476333
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 5.18 kW 
 3000 VA 
 7500 VA 
 9.6 kWh 
 24 kWh 
Rs 214650
Rs 536141
 5.6 kW 
 5.6 kW 
 5 kW 
 5 kW 
Rs 319493
Rs 319493
------------------------------------Condition completed------------------------------------------------------------
 1.11 kW 
 4.44 kW 
 1660 VA 
 7500 VA 
 4.8 kWh 
 24 kWh 
Rs 134444
Rs 504380
 5.6 kW 
 5 kW 
Rs 319493
------------------------------------Condition completed------------------------------------------------------------
 19.2 kW 
 19.2 kW 
 15 kW 
 15 kW 
Rs 704458
Rs 704458
------------------------------------Condition completed------------------------------------------------------------
 7.2 kW 
 11.1 kW 
 10000 VA 
 15000 VA 
 24 kWh 
 24 kWh 
Rs 622112
Rs 891684
 12 kW 
 10 kW 
Rs 555721
------------------------------------Condition completed------------------------------------------------------------
 1.8 kW 
 6.66 kW 
 3000 VA 
 10000 VA 
 7.2 kWh 
 24 kWh 
Rs 194356
Rs 592189
 9.6 kW 
 8 kW 
Rs 476333
------------------------------------Condition completed------------------------------------------------------------
 1.92 kW 
 5.18 kW 
 3000 VA 
 7500 VA 
 9.6 kWh 
 24 kWh 
Rs 214650
Rs 536141
 9.6 kW 
 8 kW 
Rs 476333
------------------------------------Condition completed------------------------------------------------------------
